GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
openapi-generator (core library),org.openapitools.codegen.languages,PythonPydanticV1ClientCodegen,1413,0,54,0,215,0,52,0,25,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.DataExtractSubstituteParameter,12,0,0,0,5,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalatraServerCodegen,695,0,8,0,105,0,12,0,8,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaJAXRSSpecServerCodegen,648,299,76,0,121,54,47,3,9,3
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen.JsonLibraryProperty,44,0,4,0,9,0,4,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,PythonFlaskConnexionServerCodegen,128,0,0,0,17,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaPekkoClientCodegen.CapitalizeLambda,3,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinSpringServerCodegen,1757,509,177,1,339,94,145,12,56,12
openapi-generator (core library),org.openapitools.codegen.languages,JavaPKMSTServerCodegen.ResourcePath,10,0,0,0,4,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractTypeScriptClientCodegen,1694,779,226,0,372,69,186,7,68,7
openapi-generator (core library),org.openapitools.codegen.languages,JavaHelidonServerCodegen,895,240,82,1,167,54,55,5,13,5
openapi-generator (core library),org.openapitools.codegen.languages,JavaCXFExtServerCodegen.CodegenVariable,642,0,58,0,123,0,42,0,13,0
openapi-generator (core library),org.openapitools.codegen.languages,CppRestSdkClientCodegen,1065,375,130,0,185,64,86,4,21,4
openapi-generator (core library),org.openapitools.codegen.languages,KotlinClientCodegen,2671,478,233,1,444,89,165,4,43,4
openapi-generator (core library),org.openapitools.codegen.languages,JavaInflectorServerCodegen,409,116,44,0,90,26,32,4,10,4
openapi-generator (core library),org.openapitools.codegen.languages,XojoClientCodegen,2063,0,144,0,327,0,114,0,42,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaMicronautAbstractCodegen.SERIALIZATION_LIBRARY_TYPE,0,15,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,RustClientCodegen,1476,0,99,0,268,0,83,0,33,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptAureliaClientCodegen,302,0,20,0,55,0,21,0,11,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPythonCodegen.PydanticType,1307,0,168,0,256,0,105,0,21,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen.JsonLibraryProperty,44,0,4,0,9,0,4,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,FsharpFunctionsServerCodegen,175,125,2,0,27,23,8,4,7,4
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},6,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},6,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},6,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},6,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen.StringProperty,38,0,2,0,7,0,5,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen,1941,0,256,0,377,0,176,0,45,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaCaskServerCodegen.ParamPart,32,0,6,0,7,0,4,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},7,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},7,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinSpringServerCodegen.new AbstractKotlinCodegen.DataTypeAssigner() {...},19,0,0,0,5,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},7,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinSpringServerCodegen.new AbstractKotlinCodegen.DataTypeAssigner() {...},19,0,0,0,5,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},6,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.k6Check,9,0,0,0,4,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},6,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,PythonFastAPIServerCodegen.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,OpenAPIYamlGenerator,139,0,2,0,36,0,14,0,13,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangProperCodegen.new Mustache.Lambda() {...},14,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangProperCodegen.new Mustache.Lambda() {...},14,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.HTTPRequestGroup,43,0,0,0,12,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen.Property,19,0,0,0,7,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,AvroSchemaCodegen,59,245,4,0,15,41,9,4,7,4
openapi-generator (core library),org.openapitools.codegen.languages,JavaPKMSTServerCodegen,1418,174,110,2,248,32,81,4,25,4
openapi-generator (core library),org.openapitools.codegen.languages,AbstractKotlinCodegen,1976,873,264,0,426,79,204,2,70,2
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen.BooleanProperty,39,0,0,0,7,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractTypeScriptClientCodegen.ParameterExpander,170,0,8,0,43,0,14,0,10,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptJqueryClientCodegen,345,0,22,0,64,0,27,0,16,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractRustCodegen,1012,0,119,0,163,0,92,0,32,0
openapi-generator (core library),org.openapitools.codegen.languages,DartDioClientCodegen,1996,170,222,0,348,39,141,3,30,3
openapi-generator (core library),org.openapitools.codegen.languages,AbstractScalaCodegen.DateLibraries,32,0,0,0,7,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,N4jsClientCodegen,1819,0,166,0,327,0,127,0,44,0
openapi-generator (core library),org.openapitools.codegen.languages,JuliaClientCodegen,205,0,6,0,36,0,8,0,5,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaClientCodegen.new Comparator() {...},24,0,8,0,6,0,6,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptInversifyClientCodegen,817,0,63,0,153,0,60,0,28,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaCXFClientCodegen,237,149,26,0,55,35,29,3,16,3
openapi-generator (core library),org.openapitools.codegen.languages,DartDioClientCodegen.BuiltValueSerializer,113,0,16,0,17,0,16,0,8,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptAngularClientCodegen.PROVIDED_IN_LEVEL,27,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen.Property,19,0,0,0,7,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,AspNetServerCodegen,1816,647,169,0,308,126,120,4,35,4
openapi-generator (core library),org.openapitools.codegen.languages,ScalaGatlingCodegen,901,0,34,0,132,0,29,0,12,0
openapi-generator (core library),org.openapitools.codegen.languages,ElixirClientCodegen.new Mustache.Lambda() {...},14,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,CrystalClientCodegen,1787,778,258,2,373,97,181,6,51,6
openapi-generator (core library),org.openapitools.codegen.languages,ElixirClientCodegen.new Mustache.Lambda() {...},14,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,ElixirClientCodegen.new Mustache.Lambda() {...},14,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangClientCodegen.ExtendedCodegenOperation,257,0,0,0,65,0,5,0,5,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptAngularClientCodegen,2109,0,199,0,402,0,146,0,46,0
openapi-generator (core library),org.openapitools.codegen.languages,GoClientCodegen,1634,324,236,0,316,54,147,4,29,4
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptFetchClientCodegen.ExtendedCodegenModel,483,0,22,0,107,0,19,0,8,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen,3951,634,357,2,671,127,286,6,106,5
openapi-generator (core library),org.openapitools.codegen.languages,ElixirClientCodegen.new Mustache.Lambda() {...},18,0,0,0,4,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,ConfluenceWikiCodegen,94,257,8,0,25,41,12,4,8,4
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen.EnumEntryLambda,12,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,JavascriptFlowtypedClientCodegen,294,601,26,0,58,41,25,4,12,4
openapi-generator (core library),org.openapitools.codegen.languages,JetbrainsHttpClientClientCodegen,208,454,28,36,45,106,23,30,4,17
openapi-generator (core library),org.openapitools.codegen.languages,RubyClientCodegen,2149,0,236,0,415,0,166,0,48,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen.PackageProperty,65,0,6,0,16,0,8,0,5,0
openapi-generator (core library),org.openapitools.codegen.languages,XojoClientCodegen.SERIALIZATION_LIBRARY_TYPE,9,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangClientCodegen.new Mustache.Lambda() {...},14,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangClientCodegen.new Mustache.Lambda() {...},14,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptRxjsClientCodegen.ExtendedCodegenOperation,284,0,6,0,70,0,4,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaVertXServerCodegen,432,154,32,0,94,34,28,4,12,4
openapi-generator (core library),org.openapitools.codegen.languages,Marshaller,107,0,18,0,22,0,13,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptFetchClientCodegen.ExtendedCodegenProperty,529,0,24,0,113,0,21,0,9,0
openapi-generator (core library),org.openapitools.codegen.languages,RustServerCodegen.new Comparator() {...},17,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,AdaServerCodegen.new Mustache.Lambda() {...},22,0,0,0,5,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,SpringCodegen.RequestMappingMode,0,35,0,0,0,8,0,3,0,3
openapi-generator (core library),org.openapitools.codegen.languages,PhpMezzioPathHandlerServerCodegen,1166,0,133,0,272,0,90,0,19,0
openapi-generator (core library),org.openapitools.codegen.languages,RClientCodegen,2403,0,246,0,488,0,178,0,55,0
openapi-generator (core library),org.openapitools.codegen.languages,ZapierClientCodegen,537,0,18,0,105,0,27,0,18,0
openapi-generator (core library),org.openapitools.codegen.languages,NimClientCodegen,971,0,46,0,136,0,48,0,25,0
openapi-generator (core library),org.openapitools.codegen.languages,OpenAPIGenerator,130,0,2,0,35,0,11,0,10,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaMicronautServerCodegen,387,127,42,0,77,28,29,4,7,4
openapi-generator (core library),org.openapitools.codegen.languages,RustAxumServerCodegen,2200,0,244,0,393,0,166,0,44,0
openapi-generator (core library),org.openapitools.codegen.languages,CppRestbedServerDeprecatedCodegen,794,344,132,0,175,54,82,4,16,4
openapi-generator (core library),org.openapitools.codegen.languages,PhpSymfonyServerCodegen,2208,0,102,0,304,0,89,0,38,0
openapi-generator (core library),org.openapitools.codegen.languages,OCamlClientCodegen,2258,0,228,0,397,0,167,0,53,0
openapi-generator (core library),org.openapitools.codegen.languages,PythonAiohttpConnexionServerCodegen,143,0,0,0,21,0,5,0,5,0
openapi-generator (core library),org.openapitools.codegen.languages,PythonFastAPIServerCodegen,967,0,46,0,155,0,40,0,17,0
openapi-generator (core library),org.openapitools.codegen.languages,PhpLumenServerCodegen,661,0,2,0,71,0,9,0,8,0
openapi-generator (core library),org.openapitools.codegen.languages,ApexClientCodegen,551,867,52,0,102,56,45,1,19,1
openapi-generator (core library),org.openapitools.codegen.languages,ScalaPekkoClientCodegen.JavadocLambda,43,0,2,0,7,0,2,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,GroovyClientCodegen,97,181,4,0,20,38,9,4,7,4
openapi-generator (core library),org.openapitools.codegen.languages,CppUE4ClientCodegen,700,507,98,2,147,76,79,3,29,3
openapi-generator (core library),org.openapitools.codegen.languages,AbstractCSharpCodegen,4462,987,643,0,954,82,457,4,104,4
openapi-generator (core library),org.openapitools.codegen.languages,AbstractRustCodegen.CasingType,15,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractFSharpCodegen,1940,916,297,0,447,64,210,2,60,2
openapi-generator (core library),org.openapitools.codegen.languages,JavaJAXRSCXFCDIServerCodegen,89,64,2,0,22,15,6,2,5,2
openapi-generator (core library),org.openapitools.codegen.languages,JMeterClientCodegen,295,0,20,0,57,0,24,0,14,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.new Comparator() {...},17,3,4,0,5,1,3,1,1,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.new Comparator() {...},22,3,8,0,5,1,5,1,1,1
openapi-generator (core library),org.openapitools.codegen.languages,CppRestbedServerCodegen,810,400,130,0,186,61,86,5,21,5
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.new Comparator() {...},6,3,0,0,1,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.new Comparator() {...},6,3,0,0,1,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.languages,EiffelClientCodegen,462,140,28,0,74,28,26,4,12,4
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptAngularClientCodegen.QUERY_PARAM_OBJECT_FORMAT_TYPE,21,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.new Comparator() {...},38,3,16,0,5,1,9,1,1,1
openapi-generator (core library),org.openapitools.codegen.languages,CppTizenClientCodegen,282,780,58,0,73,58,45,5,16,5
openapi-generator (core library),org.openapitools.codegen.languages,ScalaCaskServerCodegen,2203,0,164,0,330,0,142,0,60,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.ParameterValueLambda,156,0,12,0,29,0,10,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,PhpFlightServerCodegen,873,0,60,0,122,0,56,0,26,0
openapi-generator (core library),org.openapitools.codegen.languages,StaticHtml2Generator,662,0,46,0,131,0,40,0,17,0
openapi-generator (core library),org.openapitools.codegen.languages,KtormSchemaCodegen.SqlType,3,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaMSF4JServerCodegen,353,82,20,0,44,17,14,3,4,3
openapi-generator (core library),org.openapitools.codegen.languages,RustAxumServerCodegen.MethodOperation,9,0,0,0,4,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,Apache2ConfigCodegen,160,65,18,0,36,18,14,4,5,4
openapi-generator (core library),org.openapitools.codegen.languages,HaskellHttpClientCodegen,3302,847,462,0,635,106,319,5,86,5
openapi-generator (core library),org.openapitools.codegen.languages,SpringCodegen.new SpringCodegen.DataTypeAssigner() {...},24,0,0,0,7,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,SpringCodegen.new SpringCodegen.DataTypeAssigner() {...},24,0,0,0,7,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,PythonFastAPIServerCodegen.SnakeCaseKeySerializer,5,0,0,0,2,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CppQtQHttpEngineServerCodegen,286,267,4,0,31,35,9,4,7,4
openapi-generator (core library),org.openapitools.codegen.languages,AbstractEiffelCodegen,825,568,124,0,193,50,93,1,31,1
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptAxiosClientCodegen,890,0,64,0,147,0,56,0,24,0
openapi-generator (core library),org.openapitools.codegen.languages,ElmClientCodegen.ParameterSorter,33,0,8,0,11,0,7,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,PythonClientCodegen,1236,0,54,0,213,0,52,0,25,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,7,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,7,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,AdaServerCodegen,400,75,6,0,55,12,7,4,4,4
openapi-generator (core library),org.openapitools.codegen.languages,RubyClientCodegen.new Mustache.Lambda() {...},21,0,2,0,6,0,3,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,PhpDataTransferClientCodegen,1066,0,113,0,252,0,82,0,23,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractAdaCodegen,2850,533,426,0,529,40,253,2,40,2
openapi-generator (core library),org.openapitools.codegen.languages,JavaVertXWebServerCodegen,289,138,24,0,59,33,22,3,10,3
openapi-generator (core library),org.openapitools.codegen.languages,ScalaAkkaClientCodegen.JavadocLambda,43,0,2,0,7,0,2,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ObjcClientCodegen,2279,0,170,0,373,0,129,0,44,0
openapi-generator (core library),org.openapitools.codegen.languages,FsharpGiraffeServerCodegen,370,211,12,0,65,48,20,4,14,4
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen.BooleanProperty,39,0,0,0,7,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangProperCodegen,716,400,72,0,140,55,63,4,27,4
openapi-generator (core library),org.openapitools.codegen.languages,RustServerCodegen,3609,0,425,0,693,0,262,0,48,0
openapi-generator (core library),org.openapitools.codegen.languages,WsdlSchemaCodegen,960,0,132,0,187,0,85,0,19,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaHelidonClientCodegen,1157,196,120,1,221,49,85,5,24,5
openapi-generator (core library),org.openapitools.codegen.languages,ScalaAkkaClientCodegen.EnumEntryLambda,12,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,BashClientCodegen,892,491,122,0,206,70,90,5,29,5
openapi-generator (core library),org.openapitools.codegen.languages,KotlinServerCodegen,633,371,64,0,122,65,48,11,16,11
openapi-generator (core library),org.openapitools.codegen.languages,JavaCamelServerCodegen,397,119,36,0,71,24,25,4,7,4
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy.new CSharpReducedClientCodegen.FrameworkStrategy() {...},7,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,JavascriptApolloClientCodegen,2433,1006,421,0,513,88,283,4,71,4
openapi-generator (core library),org.openapitools.codegen.languages,KotlinServerCodegen.Constants,3,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaHelidonCommonCodegen,372,132,58,0,81,20,45,5,12,5
openapi-generator (core library),org.openapitools.codegen.languages,CppTinyClientCodegen,271,518,48,0,70,70,37,6,13,6
openapi-generator (core library),org.openapitools.codegen.languages,JavaPKMSTServerCodegen.new JavaPKMSTServerCodegen.DataTypeAssigner() {...},19,0,0,0,5,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaPKMSTServerCodegen.new JavaPKMSTServerCodegen.DataTypeAssigner() {...},19,0,0,0,5,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,AndroidClientCodegen,1341,674,112,0,247,69,94,4,38,4
openapi-generator (core library),org.openapitools.codegen.languages,RustClientCodegen.new Mustache.Lambda() {...},35,0,2,0,9,0,3,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen.PackageProperty,65,0,6,0,16,0,8,0,5,0
openapi-generator (core library),org.openapitools.codegen.languages,RubySinatraServerCodegen,278,0,12,0,57,0,19,0,13,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaMicronautAbstractCodegen,1728,522,220,6,296,87,141,8,30,5
openapi-generator (core library),org.openapitools.codegen.languages,ScalaPekkoClientCodegen,1038,0,54,0,170,0,44,0,17,0
openapi-generator (core library),org.openapitools.codegen.languages,PathMatcherPattern,9,0,0,0,4,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CppQtClientCodegen,326,356,7,1,39,50,11,4,7,4
openapi-generator (core library),org.openapitools.codegen.languages,JavaResteasyEapServerCodegen,262,83,18,0,54,17,17,3,8,3
